hour_of_day,day_of_week,month,weekday,temp,dew,humidity,windspeed,cloudcover,increase_stock,is_summer,is_raining,is_snowing,is_visible
-0.866025,-0.900969,-0.0,1,22.8,17.8,73.33,14.8,96.9,0,1,1,0,0
0.707107,1.0,-0.0,1,25.8,20.5,72.62,6.7,24.4,0,1,0,0,0
-0.5,-0.222521,-0.866025,1,26.6,18.8,62.33,14.5,90.7,0,1,0,0,0
-0.965926,0.62349,0.866025,1,13.0,11.3,89.41,20.9,96.1,0,0,0,0,1
-0.5,0.62349,-0.866025,0,33.7,15.6,33.79,23.8,44.6,1,1,0,0,0
-0.866025,-0.900969,0.866025,1,21.6,20.0,90.63,15.2,100.0,0,1,1,0,1
0.0,-0.222521,-0.5,1,23.5,17.9,70.63,8.3,44.6,0,1,0,0,0
-0.965926,0.62349,1.0,1,4.8,-3.4,55.35,5.6,96.4,0,0,0,0,0
-0.866025,-0.900969,-0.5,1,12.8,11.7,93.21,29.0,100.0,0,1,1,0,1
0.5,-0.222521,-0.5,0,7.4,1.1,64.24,6.7,24.4,0,1,0,0,0
-0.866025,1.0,-0.5,1,26.1,21.7,76.88,7.5,80.3,0,1,0,0,0
-0.258819,0.62349,-0.5,0,10.5,8.7,88.48,14.9,100.0,0,1,1,0,1
0.965926,0.62349,-0.866025,0,17.6,13.8,78.17,10.5,33.7,0,1,0,0,0
0.0,-0.900969,-0.5,1,9.1,3.8,69.52,16.3,82.3,0,1,0,0,0
-0.5,1.0,1.0,1,9.9,-2.8,40.81,16.2,46.2,0,0,0,0,0
0.0,-0.222521,-0.866025,0,21.5,16.2,71.86,12.4,48.4,0,1,0,0,1
-0.866025,0.62349,0.5,1,0.5,-2.1,82.21,24.3,100.0,0,0,1,1,1
0.0,0.62349,-0.5,0,4.4,0.8,77.43,6.7,44.6,0,1,0,0,0
0.707107,0.62349,-0.866025,1,24.8,19.5,72.26,4.8,95.6,0,1,0,0,0
0.258819,1.0,1.0,1,4.6,-1.3,65.42,10.3,89.1,0,0,0,0,0
0.5,-0.222521,0.0,0,6.5,-3.8,47.49,23.4,94.7,0,1,0,0,0
-0.5,0.62349,0.0,1,21.1,-1.1,22.55,16.4,89.1,0,1,0,0,0
-0.707107,-0.900969,0.5,1,16.6,14.5,87.14,13.8,100.0,0,1,1,0,1
-0.866025,1.0,0.5,1,10.5,5.6,71.58,7.4,89.1,0,0,0,0,0
0.965926,-0.222521,-0.866025,0,20.5,17.9,85.21,12.5,100.0,0,1,0,0,1
-1.0,-0.900969,-0.0,1,23.3,10.0,42.95,9.9,24.4,1,1,0,0,0
0.258819,-0.900969,-0.866025,1,25.4,22.8,85.61,17.4,51.3,0,1,0,0,0
-1.0,-0.222521,-0.5,0,11.0,-3.3,36.51,14.7,92.8,1,1,0,0,0
-0.258819,-0.900969,-0.0,1,23.8,21.5,87.46,10.0,94.6,0,1,1,0,1
-1.0,-0.900969,0.5,1,8.9,2.2,62.91,17.8,44.6,0,0,0,1,0
-0.707107,-0.222521,1.0,0,8.9,8.9,99.85,9.2,100.0,0,0,0,0,1
-0.707107,0.62349,-0.0,0,29.3,16.3,45.42,28.6,24.4,1,1,0,0,0
0.258819,-0.222521,0.5,0,-2.1,-7.4,67.13,4.8,24.4,0,0,0,0,0
1.0,-0.222521,1.0,0,3.5,-0.2,76.41,0.0,0.0,0,0,0,0,0
-0.707107,-0.222521,0.5,1,1.6,-2.9,72.3,10.5,89.1,0,0,0,0,0
0.0,-0.222521,0.0,0,2.6,-2.3,70.47,7.1,94.3,0,1,0,0,0
0.965926,-0.222521,-0.5,0,13.8,12.8,94.17,11.2,100.0,0,1,1,0,1
-0.5,0.62349,0.866025,0,0.9,-2.8,76.17,10.8,79.3,0,1,0,0,0
1.0,0.62349,-0.5,0,18.1,13.8,75.99,7.5,98.8,0,1,1,0,1
0.866025,0.62349,-0.866025,0,32.9,21.0,49.81,9.0,44.6,0,1,0,0,0
0.258819,-0.222521,1.0,1,0.9,-1.9,81.79,7.1,24.4,0,0,0,0,0
-0.866025,0.62349,-0.0,1,27.9,15.4,46.46,19.8,45.6,0,1,0,0,0
-0.258819,0.62349,0.866025,1,1.2,-2.5,76.02,9.2,79.3,0,0,0,0,0
-0.707107,-0.900969,-0.866025,1,29.3,21.2,61.78,21.7,70.5,0,1,0,0,0
0.707107,0.62349,0.5,1,16.1,14.9,93.06,8.9,100.0,0,1,0,0,1
-1.0,-0.222521,-0.866025,0,23.7,0.6,21.82,0.5,45.6,1,1,0,0,0
0.965926,0.62349,0.0,0,3.4,-7.4,45.03,7.1,0.0,0,1,0,0,0
0.5,-0.900969,-0.5,1,9.8,4.2,68.55,19.7,79.3,0,1,0,0,0
0.866025,-0.900969,-1.0,1,21.1,19.4,90.04,16.2,94.7,0,1,0,0,0
-0.5,0.62349,0.5,0,2.7,1.1,89.0,9.1,100.0,0,0,1,0,1
-0.5,-0.222521,-0.0,0,27.1,12.7,40.71,12.2,32.7,1,1,0,0,0
1.0,-0.222521,-0.866025,1,9.9,8.3,90.05,6.7,63.7,0,1,0,0,1
0.965926,1.0,0.866025,1,4.9,-3.3,55.36,18.2,100.0,0,0,0,0,0
0.5,0.62349,-0.5,0,10.5,8.7,88.59,14.4,100.0,0,1,1,0,1
-0.5,0.62349,0.0,0,1.4,-3.9,68.16,12.1,79.3,0,1,0,0,0
0.5,-0.900969,-0.866025,1,17.7,16.2,90.58,12.8,100.0,0,1,0,0,1
1.0,-0.222521,0.5,1,2.7,0.7,86.58,14.2,100.0,0,0,0,0,0
-0.866025,0.62349,-1.0,0,26.7,11.5,38.92,18.6,46.6,1,1,0,0,0
-0.707107,0.62349,1.0,0,18.9,7.3,47.02,10.8,81.3,1,0,0,0,0
-0.707107,0.62349,1.0,0,5.5,3.4,85.91,7.4,100.0,0,0,0,0,1
-0.866025,-0.222521,0.866025,1,9.3,-1.7,46.31,11.0,0.0,1,1,0,0,1
-0.5,-0.900969,-0.0,1,17.1,15.1,87.88,13.3,100.0,0,1,1,0,1
-0.5,-0.900969,-0.866025,1,31.1,21.6,57.11,14.7,64.2,0,1,0,0,0
-0.965926,-0.900969,-1.0,1,20.7,19.5,92.87,19.6,100.0,0,1,1,0,1
0.707107,-0.900969,-0.5,1,19.0,2.3,32.91,7.4,82.3,0,1,0,0,0
0.866025,1.0,-0.0,1,19.7,11.7,59.89,14.2,61.2,0,1,0,0,0
-0.258819,-0.900969,-1.0,1,20.6,18.9,90.26,16.0,100.0,0,1,1,0,0
-0.5,-0.222521,0.5,0,-8.4,-18.4,44.48,12.6,44.6,0,0,0,0,0
0.258819,-0.900969,0.5,1,22.0,16.7,72.09,12.4,24.4,0,1,0,0,0
-0.866025,-0.222521,0.866025,1,15.5,3.3,44.02,9.3,25.3,0,1,0,0,0
0.5,0.62349,1.0,0,4.2,-3.3,58.53,7.1,100.0,0,0,0,0,0
-0.5,-0.900969,-0.0,1,17.8,11.2,65.15,23.9,24.4,1,1,0,0,0
-0.5,1.0,-0.5,1,20.5,1.6,28.49,30.5,47.6,1,1,0,0,0
0.5,1.0,0.0,1,4.0,-1.7,66.46,7.4,23.5,0,1,0,0,0
0.707107,-0.900969,-0.866025,1,15.6,5.6,51.59,22.8,24.4,0,1,0,0,0
0.258819,0.62349,0.866025,1,19.9,13.8,67.7,24.0,79.3,1,0,0,0,0
-0.5,1.0,0.0,1,8.7,2.2,63.7,17.7,99.2,1,1,0,0,0
-0.965926,-0.222521,0.0,0,12.1,-9.8,20.55,12.1,81.3,1,1,0,0,0
1.0,-0.900969,0.866025,1,8.9,0.0,53.62,11.4,99.0,0,0,0,1,0
0.0,-0.222521,-0.5,1,7.2,1.1,64.95,4.8,24.4,0,1,0,0,0
-0.965926,-0.900969,0.866025,1,13.0,11.1,88.01,7.3,81.3,0,1,0,0,1
-0.965926,1.0,0.5,1,-0.7,-2.2,89.4,26.8,100.0,0,0,1,1,1
-0.5,0.62349,-0.866025,0,27.1,19.4,62.76,15.8,96.4,1,1,0,0,0
1.0,-0.222521,0.5,1,16.5,14.4,86.88,9.1,99.6,0,1,0,0,0
-0.5,0.62349,-0.0,1,21.1,20.0,93.47,17.6,36.3,0,1,0,0,0
-0.866025,-0.222521,-1.0,0,28.8,16.7,48.23,10.5,24.4,1,1,0,0,0
-0.707107,-0.900969,0.5,1,8.3,5.7,83.48,8.3,90.9,1,0,0,0,0
-0.866025,0.62349,0.0,0,7.3,3.6,76.97,12.6,24.4,0,1,0,0,0
-0.866025,-0.222521,-0.866025,1,17.0,3.7,41.16,13.2,86.1,0,1,0,0,0
0.866025,0.62349,0.866025,1,16.1,15.0,93.27,8.8,100.0,0,1,0,0,1
0.5,-0.900969,-0.5,1,24.7,22.2,85.88,0.0,79.3,0,1,0,0,1
-0.5,-0.900969,-0.866025,1,17.7,14.0,78.68,5.4,95.8,1,1,0,0,0
-0.965926,-0.900969,0.866025,1,18.2,10.7,61.98,10.8,24.4,0,1,0,0,0
0.258819,-0.222521,0.0,0,12.6,5.5,62.14,6.7,24.4,0,1,0,0,0
0.258819,-0.900969,-1.0,1,21.1,20.0,93.6,7.3,100.0,0,1,0,0,0
0.258819,-0.900969,1.0,1,5.5,3.4,85.96,22.2,100.0,0,0,1,0,1
0.258819,1.0,-0.866025,1,26.7,20.7,69.52,14.5,85.8,0,1,0,0,0
0.707107,-0.900969,0.5,1,4.1,-1.9,64.93,5.2,89.1,0,0,0,0,0
0.965926,0.62349,-0.866025,1,22.7,21.1,90.8,6.9,60.1,0,1,1,0,1
-0.5,0.62349,0.0,1,20.5,2.3,29.95,8.5,79.3,1,1,0,0,0
-0.258819,0.62349,-0.0,1,28.8,14.9,42.71,15.0,25.3,1,1,0,0,0
-0.5,-0.222521,0.0,0,15.0,3.8,47.13,20.4,47.8,1,1,0,0,0
0.0,-0.222521,0.5,1,-1.4,-3.5,86.16,4.9,49.3,0,0,0,1,1
-0.258819,-0.222521,0.866025,0,14.9,-2.1,30.82,9.4,46.2,1,1,0,0,0
-0.5,0.62349,0.0,0,4.2,0.7,77.87,14.2,96.0,0,1,1,0,0
1.0,-0.222521,0.866025,0,10.4,1.8,55.31,6.7,0.0,0,1,0,0,0
0.258819,1.0,-0.866025,1,22.0,19.4,85.26,8.3,79.3,0,1,0,0,0
0.5,0.62349,-1.0,1,22.7,10.6,46.49,23.0,62.5,0,1,0,0,0
-0.707107,-0.222521,-0.5,1,18.3,4.2,39.23,12.6,80.7,1,1,0,0,0
0.5,0.62349,0.866025,1,6.8,-4.2,45.35,10.6,87.5,0,0,0,0,0
0.258819,-0.900969,-0.866025,1,20.9,14.3,66.28,19.4,44.6,0,1,0,0,0
-0.258819,1.0,-1.0,1,17.8,11.7,67.59,0.0,0.0,0,1,0,0,0
0.965926,1.0,1.0,1,6.6,4.9,89.36,8.9,98.8,0,0,1,0,1
-0.866025,1.0,0.866025,1,7.2,-6.7,36.52,23.1,86.1,0,0,0,0,0
-0.866025,-0.222521,-0.866025,1,32.1,20.7,51.04,14.2,26.4,0,1,0,0,0
0.707107,-0.222521,-0.0,0,21.8,15.5,67.52,12.8,0.0,0,1,0,0,0
0.707107,-0.900969,-0.866025,1,18.6,14.5,77.14,7.5,24.4,0,1,0,0,0
0.707107,-0.900969,0.0,1,13.3,11.8,90.54,0.4,98.8,0,1,0,0,1
-0.707107,0.62349,0.5,1,-3.1,-8.4,67.2,10.9,24.4,0,0,0,1,0
-0.965926,0.62349,-0.866025,0,24.4,13.9,52.08,7.1,44.6,1,1,0,0,0
-1.0,-0.222521,0.866025,1,2.9,-2.2,69.55,21.9,91.1,0,0,0,1,0
-0.707107,-0.222521,0.0,0,16.2,11.8,75.01,17.7,24.4,0,1,0,0,0
-0.866025,-0.222521,0.5,0,3.9,-5.1,52.09,21.9,81.3,0,0,0,0,0
0.707107,1.0,0.866025,1,0.0,-2.0,86.29,12.1,98.1,0,0,1,0,1
-0.5,0.62349,0.5,1,13.2,10.9,86.14,20.5,99.1,0,0,1,0,1
-0.707107,1.0,0.5,1,14.9,13.4,90.55,5.2,88.9,0,1,0,0,0
-0.866025,1.0,1.0,1,4.9,2.9,86.96,23.1,93.8,0,0,1,0,1
-0.0,-0.222521,0.0,1,14.3,0.2,38.07,21.3,79.3,1,1,0,0,0
0.866025,0.62349,-0.866025,1,15.9,12.7,81.24,10.9,0.0,0,1,0,0,0
1.0,-0.900969,-0.5,1,16.2,3.6,42.96,12.6,98.8,0,1,0,0,0
-0.0,1.0,-0.5,1,27.0,21.1,70.22,12.8,63.2,0,1,0,0,0
0.707107,0.62349,0.866025,0,20.7,18.8,88.87,0.6,86.4,0,1,0,0,1
1.0,0.62349,0.5,1,6.0,3.9,86.09,12.7,100.0,0,0,1,0,1
-0.965926,-0.900969,0.866025,1,13.2,7.8,69.55,5.8,82.2,0,1,0,0,0
0.965926,-0.900969,0.5,1,1.6,-8.9,45.77,26.5,0.0,0,0,0,1,0
1.0,-0.900969,0.0,1,14.3,13.4,94.2,9.3,100.0,0,1,0,0,1
-1.0,-0.222521,-0.0,0,19.9,17.9,88.24,7.8,100.0,1,1,0,0,0
-0.258819,0.62349,-0.0,0,18.8,3.9,37.25,11.3,24.4,1,1,0,0,0
-0.258819,-0.900969,0.0,1,5.6,-0.7,64.19,38.0,100.0,0,1,0,0,0
0.965926,-0.900969,0.866025,1,13.6,11.1,84.61,0.1,48.3,0,1,0,0,0
0.965926,0.62349,-0.0,0,23.8,22.8,94.38,10.5,89.8,0,1,0,0,0
-0.5,-0.222521,0.0,0,7.1,4.5,83.48,8.2,100.0,0,1,0,0,0
0.866025,0.62349,0.0,0,1.6,-12.0,35.42,27.3,83.9,0,1,0,0,0
0.965926,-0.222521,-1.0,0,23.2,20.0,82.47,16.6,98.3,0,1,0,0,0
0.965926,-0.222521,-0.5,0,20.2,14.2,68.37,10.9,0.0,0,1,0,0,0
-0.258819,-0.900969,0.866025,1,16.1,5.0,47.57,16.1,24.4,1,1,0,0,0
-1.0,-0.222521,1.0,0,0.0,-4.0,74.5,6.7,81.3,0,0,0,0,0
-1.0,-0.900969,-1.0,1,28.3,12.0,36.51,16.7,24.4,0,1,0,0,0
-0.965926,1.0,-1.0,1,29.0,22.1,66.38,18.0,79.3,0,1,0,0,0
-0.866025,-0.900969,0.5,1,-1.7,-8.3,60.95,12.6,100.0,0,0,0,1,0
0.866025,-0.900969,-0.866025,1,13.2,11.7,90.41,5.4,96.8,0,1,1,0,0
0.866025,0.62349,-0.866025,0,8.2,5.1,80.65,28.6,100.0,0,1,1,0,1
-0.258819,1.0,-0.866025,1,24.8,22.2,85.69,19.6,89.1,0,1,0,0,0
0.0,1.0,1.0,1,-0.3,-3.5,79.04,5.0,0.0,0,0,0,0,0
-0.258819,-0.900969,-1.0,1,27.2,20.7,67.64,19.3,81.3,1,1,0,0,0
1.0,0.62349,0.866025,0,-1.3,-7.3,63.74,14.5,44.6,0,0,0,1,0
-0.707107,-0.900969,0.0,1,28.3,4.3,21.62,26.7,24.4,1,1,0,0,0
-0.258819,-0.900969,-0.866025,1,22.7,20.7,88.55,5.4,79.3,0,1,0,0,0
-0.0,0.62349,-0.0,1,26.6,20.1,67.46,8.9,63.4,1,1,0,0,0
-1.0,1.0,-0.866025,1,28.8,16.3,46.78,5.6,1.0,0,1,0,0,1
0.866025,0.62349,-0.5,0,16.0,14.4,89.92,11.2,89.1,0,1,1,0,0
-0.258819,-0.222521,0.866025,0,6.1,-3.3,50.94,14.1,100.0,0,0,0,0,0
0.258819,1.0,0.5,1,3.8,1.7,86.5,8.9,24.4,0,0,0,0,0
0.707107,-0.900969,-0.866025,1,21.5,18.5,82.88,9.9,51.3,0,1,0,0,0
-0.965926,0.62349,0.866025,1,12.1,1.1,46.92,27.0,82.2,0,1,0,0,0
-0.5,0.62349,0.5,1,20.3,18.7,90.33,0.0,85.7,1,1,0,0,1
1.0,-0.222521,-1.0,1,27.7,20.6,65.09,16.3,50.7,0,1,0,0,0
-0.965926,0.62349,-1.0,0,21.3,18.4,83.41,12.8,93.2,1,1,1,0,0
-0.707107,-0.900969,0.0,1,4.3,-7.3,42.86,13.2,24.4,1,1,0,0,0
-0.866025,0.62349,0.866025,0,14.2,13.0,92.59,11.1,92.3,0,0,0,0,0
-0.258819,-0.900969,-0.866025,1,20.3,14.3,68.38,12.2,83.1,0,1,0,0,0
0.707107,-0.222521,0.866025,0,18.1,13.2,73.24,12.3,46.7,0,1,0,0,0
0.258819,-0.222521,-0.866025,1,31.1,17.9,45.29,17.8,82.4,1,1,0,0,0
0.707107,0.62349,-0.5,0,21.3,13.5,61.0,6.7,97.4,0,1,0,0,0
-0.866025,1.0,-0.866025,1,20.0,18.5,90.98,14.1,98.8,0,1,0,0,0
0.707107,-0.222521,-0.5,1,25.5,21.8,80.46,9.0,79.3,0,1,0,0,1
-0.866025,-0.900969,0.0,1,11.6,-1.8,39.44,16.8,24.4,0,1,0,0,0
-0.258819,-0.222521,1.0,0,10.6,5.0,68.37,5.4,93.3,0,0,0,0,0
0.965926,-0.222521,-0.866025,0,24.8,21.2,80.56,0.4,92.3,0,1,1,0,1
0.5,-0.900969,-0.866025,1,25.7,17.3,59.92,4.8,0.0,0,1,0,0,0
0.5,-0.900969,-0.866025,1,26.6,11.7,39.53,12.7,86.3,1,1,0,0,0
-0.0,0.62349,-0.5,0,22.1,-0.8,21.63,16.5,24.4,1,1,0,0,0
-0.965926,-0.222521,0.5,1,9.9,0.1,50.45,14.5,99.6,0,0,0,0,0
-0.5,0.62349,-0.866025,0,26.2,13.9,46.62,9.8,48.2,1,1,0,0,0
-0.0,1.0,1.0,1,3.2,-8.8,41.0,10.9,24.4,0,0,0,0,0
-0.965926,1.0,0.866025,1,3.4,-7.7,43.97,7.4,24.4,0,0,0,0,0
-0.707107,-0.900969,-1.0,1,25.5,11.1,40.46,12.5,47.6,0,1,0,0,0
0.258819,-0.900969,0.5,1,14.8,3.3,46.05,15.9,0.0,1,1,0,0,0
0.5,-0.900969,0.5,1,18.2,16.2,88.05,0.7,55.0,0,1,0,0,0
-0.258819,1.0,-0.866025,1,13.8,7.2,64.45,25.3,88.9,0,1,0,0,0
-0.965926,0.62349,-0.5,1,20.1,6.0,39.64,14.3,26.4,1,1,0,0,0
0.258819,-0.222521,0.866025,1,2.8,2.2,95.62,5.3,100.0,0,0,0,1,1
-0.5,0.62349,0.0,1,7.1,1.6,67.72,14.9,100.0,0,1,0,0,0
0.5,1.0,0.866025,1,10.7,-0.1,47.23,11.4,0.0,0,1,0,0,0
1.0,-0.900969,1.0,1,3.2,-4.5,57.36,21.3,89.1,0,0,0,0,0
-0.258819,0.62349,-0.5,1,13.0,2.1,47.59,7.3,24.4,0,1,0,0,0
-0.866025,1.0,-0.866025,1,21.7,8.9,43.91,16.0,82.9,1,1,0,0,0
-0.5,1.0,0.5,1,-1.2,-2.9,88.46,25.0,100.0,0,0,1,1,1
-0.258819,0.62349,-0.5,1,26.1,15.0,50.4,15.6,81.3,1,1,0,0,0
-1.0,-0.222521,0.866025,1,5.8,-1.4,60.04,6.2,44.6,0,0,0,0,1
0.5,-0.900969,0.866025,1,0.6,-8.2,51.78,26.1,88.3,0,0,0,1,0
0.5,-0.222521,-0.0,1,13.9,11.5,85.23,4.8,53.5,0,1,0,0,0
-0.0,0.62349,-0.866025,0,16.0,11.2,73.2,9.6,93.7,0,1,0,0,0
-0.5,1.0,0.5,1,18.2,13.8,75.33,14.2,100.0,1,1,0,0,0
-0.258819,-0.900969,-0.866025,1,30.5,14.3,37.33,16.4,26.2,1,1,0,0,0
0.258819,-0.900969,0.5,1,2.0,0.6,90.24,8.7,100.0,0,0,1,1,1
0.965926,-0.222521,0.5,0,-0.2,-12.9,37.84,18.1,44.6,0,0,0,0,0
0.258819,-0.222521,-0.5,1,26.0,23.9,88.26,11.0,98.8,0,1,0,0,0
-0.866025,-0.222521,0.866025,1,13.8,11.1,84.12,23.8,100.0,0,1,0,0,0
0.965926,1.0,-1.0,1,22.7,9.5,43.01,9.9,81.1,0,1,0,0,0
-0.5,-0.222521,0.5,1,-1.3,-5.0,75.94,8.3,24.4,0,0,0,0,0
0.866025,-0.900969,0.866025,1,7.8,-2.2,49.44,20.2,81.3,0,1,0,0,0
0.866025,-0.900969,0.866025,1,10.6,8.8,89.03,0.5,79.3,0,1,0,0,1
0.707107,-0.222521,-0.5,1,8.5,0.5,57.15,8.7,0.0,0,1,0,0,0
-0.258819,0.62349,-0.0,0,23.8,20.0,79.21,7.0,88.6,1,1,0,0,0
-0.0,1.0,0.0,1,2.1,-11.7,35.35,28.5,81.3,0,1,0,0,0
0.5,-0.222521,0.5,1,16.6,15.0,90.28,14.8,100.0,0,1,0,0,0
0.258819,0.62349,0.0,1,7.7,1.2,63.34,9.0,88.9,0,1,0,0,0
0.965926,-0.222521,-0.866025,1,24.5,19.2,72.28,7.1,0.0,0,1,0,0,0
-0.707107,0.62349,-0.866025,0,23.2,17.9,71.83,12.5,48.4,0,1,0,0,0
0.258819,-0.900969,-0.866025,1,25.3,20.7,75.54,5.2,86.1,0,1,0,0,0
-1.0,0.62349,0.5,0,0.6,-1.1,88.32,9.9,100.0,0,0,0,1,1
-1.0,-0.222521,0.866025,1,11.7,10.0,89.72,25.8,99.3,0,1,1,0,0
0.866025,-0.222521,0.5,0,3.4,-6.2,49.51,4.8,79.3,0,0,0,1,0
-0.258819,-0.222521,-0.0,1,22.7,21.2,90.82,9.0,58.9,0,1,0,0,0
0.965926,1.0,-1.0,1,24.7,20.0,75.22,15.8,95.6,0,1,0,0,0
0.965926,-0.222521,1.0,0,9.9,1.7,56.58,9.5,99.2,0,0,0,0,0
0.707107,0.62349,-0.866025,1,21.6,20.6,93.76,35.3,98.6,0,1,1,0,1
-0.965926,-0.222521,-0.866025,0,28.0,19.0,57.84,15.3,79.3,1,1,0,0,0
0.5,-0.900969,-0.866025,1,30.5,21.3,57.98,21.9,54.3,0,1,0,0,0
0.707107,1.0,0.5,1,23.7,19.9,79.28,12.4,85.8,0,1,0,0,0
-0.258819,-0.900969,-0.866025,1,35.5,18.1,36.07,8.1,24.4,0,1,0,0,0
-0.0,0.62349,-1.0,0,26.2,19.3,65.94,16.2,79.3,1,1,0,0,0
-0.965926,-0.900969,-0.5,1,21.0,8.2,43.76,10.0,82.3,0,1,0,0,0
0.258819,0.62349,0.5,1,13.3,3.9,53.01,29.5,98.8,1,1,0,0,0
0.707107,-0.222521,1.0,1,-0.4,-6.2,64.49,0.0,25.3,0,0,0,0,0
0.965926,-0.222521,-0.5,1,23.0,11.7,48.92,18.4,84.7,0,1,0,0,0
-0.5,-0.222521,0.866025,1,0.2,-2.3,82.78,0.0,24.4,0,0,0,0,0
0.258819,0.62349,-0.5,1,7.6,0.9,62.53,10.9,24.4,0,1,0,0,0
0.0,1.0,-0.5,1,13.7,12.1,90.06,14.4,85.7,0,1,0,0,0
-0.5,-0.222521,-0.866025,1,24.2,20.1,77.51,5.5,79.3,1,1,0,0,0
0.965926,0.62349,1.0,0,4.9,2.8,86.2,0.0,100.0,0,0,0,0,0
0.866025,0.62349,-0.866025,1,29.4,18.6,52.33,5.2,71.6,0,1,0,0,0
1.0,1.0,0.0,1,7.8,-10.9,25.3,31.9,44.6,0,1,0,0,0
-0.0,-0.222521,0.866025,0,19.3,7.3,45.69,10.3,24.4,1,1,0,0,0
0.965926,-0.222521,-0.866025,1,26.1,20.7,72.28,13.0,95.4,0,1,0,0,0
0.707107,0.62349,-0.5,0,13.2,10.2,81.93,10.6,93.8,0,1,0,0,0
-1.0,-0.900969,0.5,1,16.6,6.1,49.88,25.5,25.3,0,1,0,0,0
-0.258819,0.62349,-0.5,1,34.8,23.3,51.3,16.7,81.3,1,1,0,0,0
-1.0,0.62349,0.5,0,-1.2,-11.6,44.83,5.4,24.4,0,0,0,0,0
-0.0,-0.222521,-0.866025,0,28.3,16.0,47.31,17.5,79.3,1,1,0,0,0
-0.5,-0.222521,-0.0,0,21.6,18.4,81.73,12.4,100.0,1,1,0,0,0
-0.258819,0.62349,-0.5,0,32.8,21.7,52.14,27.3,81.1,1,1,0,0,0
1.0,-0.222521,-0.0,0,22.2,15.6,66.48,12.8,32.7,0,1,0,0,0
-0.5,-0.900969,-0.0,1,13.7,7.8,67.7,21.6,46.2,1,1,0,0,0
-0.5,-0.900969,-0.0,1,23.7,13.8,53.99,24.5,49.8,1,1,0,0,0
0.707107,-0.900969,0.866025,1,-4.9,-12.3,56.12,6.7,79.3,0,0,0,0,0
-0.5,0.62349,0.866025,0,4.9,2.2,82.55,18.6,97.8,0,0,1,1,1
1.0,-0.900969,-0.5,1,25.4,18.9,67.24,7.9,65.4,0,1,0,0,0
-1.0,-0.222521,-0.866025,1,14.9,2.1,42.13,11.2,88.9,0,1,0,0,0
0.0,-0.900969,-0.5,1,13.3,1.1,43.6,15.0,100.0,0,1,0,0,0
0.5,-0.900969,-0.0,1,16.9,16.0,94.05,4.8,56.7,0,1,0,0,1
0.965926,-0.222521,-0.5,1,20.8,16.2,75.1,0.0,45.6,0,1,0,0,0
0.707107,-0.222521,1.0,1,10.0,9.4,95.95,7.3,100.0,0,0,0,0,1
0.866025,0.62349,0.866025,0,-0.9,-7.8,59.33,17.5,79.3,0,0,0,1,0
-0.258819,-0.222521,1.0,1,0.8,-1.5,84.96,0.0,24.4,0,0,0,0,0
0.965926,0.62349,-0.5,0,17.4,-3.7,23.51,15.6,0.0,0,1,0,0,0
0.707107,1.0,-0.5,1,5.6,-4.4,48.76,12.6,24.4,0,1,0,0,0
-0.965926,-0.900969,-0.5,1,13.3,0.0,40.17,23.2,84.5,0,1,0,0,0
-0.707107,-0.900969,-0.866025,1,29.3,14.5,40.56,22.2,24.4,0,1,0,0,1
0.258819,-0.900969,0.5,1,3.7,0.6,80.4,8.9,89.1,0,0,0,0,0
0.707107,-0.900969,-0.0,1,17.8,8.9,55.86,16.4,82.5,0,1,0,0,0
-0.5,-0.900969,0.5,1,15.5,-5.6,22.85,18.9,44.6,0,0,0,0,0
0.258819,-0.222521,-0.866025,0,11.6,8.9,83.7,19.5,98.8,0,1,1,0,0
-0.258819,-0.222521,-1.0,0,22.1,21.2,94.29,7.7,57.2,0,1,0,0,1
-0.5,-0.222521,0.866025,1,0.9,-2.4,78.74,0.0,25.3,0,1,0,0,0
-0.258819,0.62349,-0.866025,1,23.2,13.9,55.88,16.6,79.3,1,1,0,0,0
0.5,0.62349,-0.5,0,17.0,15.0,88.03,11.2,95.6,0,1,1,0,1
-0.866025,-0.900969,0.5,1,18.3,5.6,43.38,20.2,25.3,0,1,0,0,0
-0.258819,0.62349,0.866025,0,8.3,-2.9,45.22,19.6,100.0,0,0,0,0,0
1.0,0.62349,0.5,0,-2.9,-12.8,46.46,22.1,0.0,0,0,0,1,0
0.965926,-0.900969,-1.0,1,23.2,19.3,78.74,5.8,58.0,0,1,0,0,0
0.866025,-0.900969,-0.866025,1,19.9,17.9,88.26,13.8,90.9,0,1,1,0,0
-0.866025,0.62349,-0.0,0,22.2,16.6,70.74,13.0,0.0,1,1,0,0,0
0.866025,-0.900969,1.0,1,8.9,6.9,87.33,6.7,96.0,0,0,1,0,1
-0.866025,-0.222521,-0.0,1,26.6,11.1,37.96,8.8,24.4,0,1,0,0,0
0.258819,0.62349,-0.5,1,28.6,16.5,47.85,4.8,49.3,1,1,0,0,0
0.707107,0.62349,-0.0,1,25.4,20.7,75.12,6.7,71.7,0,1,1,0,0
-0.866025,-0.900969,-0.5,1,29.8,22.1,63.41,12.6,49.1,0,1,0,0,0
-0.258819,-0.900969,1.0,1,8.8,-1.8,47.53,10.7,0.0,1,0,0,0,0
0.5,0.62349,0.866025,0,7.1,-2.2,51.62,14.2,98.2,0,0,0,0,0
